Area,Oxygen,Temperature,Humidity,Fire Occurrence
Test Forest 209,20,23,23,0
Test Forest 210,60,34,15,1
Test Forest 211,80,4,68,0
Test Forest 212,25,56,79,1
Test Forest 213,12,45,90,0
Test Forest 214,28,43,15,1
Test Forest 215,26,0,32,0
Test Forest 216,32,37,21,1
Test Forest 217,45,48,12,1
Test Forest 218,56,15,65,0
Test Forest 219,67,45,33,1
Test Forest 220,78,49,8,1
Test Forest 221,89,45,18,1
Test Forest 222,21,12,44,0
Test Forest 223,11,20,59,0
Test Forest 224,1,32,70,0
Test Forest 225,5,20,45,0
Test Forest 226,42,43,20,1
Test Forest 227,32,60,30,1
Test Forest 228,5,15,5,0
Test Forest 229,20,30,5,0
Test Forest 230,30,51,2,1
Test Forest 231,60,60,10,1
Test Forest 232,10,10,60,0
Test Forest 233,0,30,0,0
Test Forest 234,45,45,15,1
